2026-04-27T02:00:35.347Z: Error: insertSystemAuditLog: new row violates row-level security policy for table "system_audit_logs"
    at insertSystemAuditLog (webpack-internal:///(rsc)/./src/models/systemAuditLogModel.ts:17:22)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async getUnifiedEmployeeProfileController (webpack-internal:///(rsc)/./src/controllers/performanceManagementController.ts:296:5)
    at async GET (webpack-internal:///(rsc)/./src/app/api/employee-profile/route.ts:62:25)
    at async AppRouteRouteModule.do (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js:10:32847)
    at async AppRouteRouteModule.handle (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js:10:39868)
    at async doRender (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\base-server.js:1452:42)
    at async responseGenerator (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\base-server.js:1822:28)
    at async DevServer.renderToResponseWithComponentsImpl (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\base-server.js:1832:28)
    at async DevServer.renderPageComponent (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\base-server.js:2257:24)
    at async DevServer.renderToResponseImpl (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\base-server.js:2295:32)
    at async DevServer.pipeImpl (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\base-server.js:959:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\next-server.js:281:17)
    at async DevServer.handleRequestImpl (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\base-server.js:853:17)
    at async C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\dev\next-dev-server.js:371:20
    at async Span.traceAsyncFn (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\trace\trace.js:153:20)
    at async DevServer.handleRequest (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\dev\next-dev-server.js:368:24)
    at async invokeRender (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\lib\router-server.js:230:21)
    at async handleRequest (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\lib\router-server.js:408:24)
    at async requestHandlerImpl (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\lib\router-server.js:432:13)
    at async Server.requestListener (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\lib\start-server.js:146:13)
2026-04-27T02:01:58.825Z: ERROR! Key was: eyJhbGciOiJIUzI - Error: insertSystemAuditLog: new row violates row-level security policy for table "system_audit_logs"
    at insertSystemAuditLog (webpack-internal:///(rsc)/./src/models/systemAuditLogModel.ts:17:22)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async getUnifiedEmployeeProfileController (webpack-internal:///(rsc)/./src/controllers/performanceManagementController.ts:296:5)
    at async GET (webpack-internal:///(rsc)/./src/app/api/employee-profile/route.ts:62:25)
    at async AppRouteRouteModule.do (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js:10:32847)
    at async AppRouteRouteModule.handle (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js:10:39868)
    at async doRender (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\base-server.js:1452:42)
    at async responseGenerator (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\base-server.js:1822:28)
    at async DevServer.renderToResponseWithComponentsImpl (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\base-server.js:1832:28)
    at async DevServer.renderPageComponent (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\base-server.js:2257:24)
    at async DevServer.renderToResponseImpl (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\base-server.js:2295:32)
    at async DevServer.pipeImpl (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\base-server.js:959:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\next-server.js:281:17)
    at async DevServer.handleRequestImpl (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\base-server.js:853:17)
    at async C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\dev\next-dev-server.js:371:20
    at async Span.traceAsyncFn (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\trace\trace.js:153:20)
    at async DevServer.handleRequest (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\dev\next-dev-server.js:368:24)
    at async invokeRender (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\lib\router-server.js:230:21)
    at async handleRequest (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\lib\router-server.js:408:24)
    at async requestHandlerImpl (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\lib\router-server.js:432:13)
    at async Server.requestListener (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\lib\start-server.js:146:13)
2026-04-27T02:03:32.809Z: JWT Payload: {"iss":"supabase","ref":"rtkxpunbtzkmnkqdvsyg","role":"service_role","iat":1776290912,"exp":2091866912} - Error: insertSystemAuditLog: new row violates row-level security policy for table "system_audit_logs"
    at insertSystemAuditLog (webpack-internal:///(rsc)/./src/models/systemAuditLogModel.ts:17:22)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async getUnifiedEmployeeProfileController (webpack-internal:///(rsc)/./src/controllers/performanceManagementController.ts:296:5)
    at async GET (webpack-internal:///(rsc)/./src/app/api/employee-profile/route.ts:62:25)
    at async AppRouteRouteModule.do (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js:10:32847)
    at async AppRouteRouteModule.handle (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js:10:39868)
    at async doRender (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\base-server.js:1452:42)
    at async responseGenerator (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\base-server.js:1822:28)
    at async DevServer.renderToResponseWithComponentsImpl (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\base-server.js:1832:28)
    at async DevServer.renderPageComponent (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\base-server.js:2257:24)
    at async DevServer.renderToResponseImpl (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\base-server.js:2295:32)
    at async DevServer.pipeImpl (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\base-server.js:959:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\next-server.js:281:17)
    at async DevServer.handleRequestImpl (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\base-server.js:853:17)
    at async C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\dev\next-dev-server.js:371:20
    at async Span.traceAsyncFn (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\trace\trace.js:153:20)
    at async DevServer.handleRequest (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\dev\next-dev-server.js:368:24)
    at async invokeRender (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\lib\router-server.js:230:21)
    at async handleRequest (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\lib\router-server.js:408:24)
    at async requestHandlerImpl (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\lib\router-server.js:432:13)
    at async Server.requestListener (C:\Users\weish\Downloads\HROperations\node_modules\next\dist\server\lib\start-server.js:146:13)
2026-04-27T06:53:36.610Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-27T06:53:39.102Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-27T06:53:46.230Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-27T06:53:51.814Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-27T06:53:52.626Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-27T06:53:53.303Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-27T06:54:18.705Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-27T06:54:18.709Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:11:22.303Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:11:22.947Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:11:23.630Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:11:24.925Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:14:12.997Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:14:13.399Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:15:50.804Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:15:50.838Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:15:51.171Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:15:51.212Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:15:51.221Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:16:33.504Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:16:33.895Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:18:15.080Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:19:46.020Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:27:45.859Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:27:46.508Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:27:47.142Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:28:32.533Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:28:54.140Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:28:54.290Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:28:54.311Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:28:54.388Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:28:54.444Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:28:54.820Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:28:55.054Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:28:55.173Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:28:55.286Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:28:55.571Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:28:55.653Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:32:00.690Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:32:01.364Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:32:19.308Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:32:19.925Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:32:20.675Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:32:21.319Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:32:22.330Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:32:22.989Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:33:08.105Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:33:41.374Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:33:57.411Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:34:37.221Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:35:54.602Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:35:55.377Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:46:09.944Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:46:17.806Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:46:17.901Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:46:17.991Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:46:18.394Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:46:18.594Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:46:18.966Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:46:19.001Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:46:19.193Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:46:19.301Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:46:19.822Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:46:19.828Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:46:20.538Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:46:21.787Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:46:21.893Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:46:22.109Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:46:22.668Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:46:22.682Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:47:28.655Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:47:30.546Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:47:31.431Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:47:32.095Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:47:32.761Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:47:33.423Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:47:40.053Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:47:40.804Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:51:05.215Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:51:05.835Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:51:06.639Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:51:09.563Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:52:52.323Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:52:53.429Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:52:54.247Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:52:55.030Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:52:55.704Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T03:52:56.397Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T04:00:05.369Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T04:00:45.817Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T04:00:46.554Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T04:00:47.225Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T04:00:47.858Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T04:00:48.604Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T04:00:49.216Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T04:03:10.030Z: Success! Key was: eyJhbGciOiJIUzI
2026-04-28T04:06:57.344Z: Success! Key was: eyJhbGciOiJIUzI
